[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
Frame numero 1
Frame numero 2
Frame numero 3
Frame numero 4
Frame numero 5
Frame numero 6
Frame numero 7
Frame numero 8
Frame numero 9
Frame numero 10
Frame numero 11
Frame numero 12
Frame numero 13
Frame numero 14
Frame numero 15
Frame numero 15
Frame numero 15
Frame numero 16
Frame numero 17
Frame numero 18
Frame numero 19
Frame numero 20
Frame numero 21
Frame numero 22
Frame numero 23
Frame numero 24
Frame numero 25
Frame numero 26
Frame numero 27
Frame numero 28
Frame numero 29
Frame numero 30
[INFO] encoding labels...
[INFO] training model...
Frame numero 0
Reconocido  arca
[INFO] elasped time fps processed: 39.16
[INFO] approx. processed FPS: 0.87
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 42.35
[INFO] approx. FPS: 26.54
[INFO] Releasing video capture...
         614868 function calls (603260 primitive calls) in 65.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _search.py:1154(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 _multivariate.py:265(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4487(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
       22    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5224(t_gen)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:305(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 monitoring.py:414(ServerListener)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2935(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 _logistic.py:1191(LogisticRegression)
        1    0.000    0.000    0.000    0.000 fields.py:1135(ReferenceField)
        1    0.000    0.000    0.000    0.000 typing.py:1934(BinaryIO)
        1    0.000    0.000    0.000    0.000 tempfile.py:546(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 selector_events.py:603(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:492(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:95(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5393(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1042(chi2_gen)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        1    0.000    0.000    0.000    0.000 process.py:14(LokyProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:259(VersionConflict)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 triangulation.py:583(VertexGroup)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1793(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 monitoring.py:738(_ConnectionEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:414(GridFSBucket)
        1    0.000    0.000    0.000    0.000 monitoring.py:228(ConnectionPoolListener)
        1    0.000    0.000    0.000    0.000 memory.py:813(Memory)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 bulk.py:514(BulkUpsertOperation)
        1    0.000    0.000    0.000    0.000 random.py:200(randrange)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 argparse.py:1086(_SubParsersAction)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1031(LinearModelCV)
        1    0.000    0.000    0.000    0.000 _bayes.py:23(BayesianRidge)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5913(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 fields.py:612(ComplexDateTimeField)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _multivariate.py:182(multi_rv_generic)
        1    0.000    0.000    0.001    0.001 __init__.py:3002(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 message.py:1463(_OpReply)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5516(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6852(gennorm_gen)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        3    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 write_concern.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:690(randint_gen)
        1    0.000    0.000    0.000    0.000 fields.py:341(LongField)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2108(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:145(_ReusablePoolExecutor)
        1    0.000    0.000    0.000    0.000 fields.py:2182(UUIDField)
       16    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 response.py:70(ExhaustResponse)
        1    0.000    0.000    0.000    0.000 filevideostream.py:16(FileVideoStream)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 fields.py:840(DynamicField)
        1    0.000    0.000    0.000    0.000 fields.py:422(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 response.py:18(Response)
        1    0.000    0.000    0.000    0.000 tz.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:1052(DictField)
        1    0.000    0.000    0.000    0.000 blas.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1578(SupportsRound)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:283(alpha_gen)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5462(lomax_gen)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        1    0.000    0.000    0.000    0.000 metaestimators.py:17(_BaseComposition)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1536(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 read_preferences.py:203(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 multiclass.py:109(is_multilabel)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6243(triang_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:807(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        3    0.000    0.000    0.000    0.000 _common.py:585(open_binary)
        1    0.000    0.000    0.000    0.000 _common.py:129(NicDuplex)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 queues.py:289(JoinableQueue)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1228(LassoCV)
        3    0.000    0.000    0.003    0.001 gettext.py:750(gettext)
        1    0.000    0.000    0.000    0.000 markers.py:272(Marker)
        1    0.000    0.000    0.000    0.000 pydoc.py:429(HTMLRepr)
        1    0.000    0.000    0.000    0.000 socket.py:518(type)
        1    0.000    0.000    0.000    0.000 __init__.py:1405(setLevel)
        1    0.000    0.000    0.000    0.000 _split.py:566(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 interface.py:458(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4945(moyal_gen)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:183(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 pool.py:52(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 _split.py:48(BaseCrossValidator)
        1    0.000    0.000    0.000    0.000 connection.py:432(Listener)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:183(SequentialBackend)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 _base.py:601(_check_proba)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6377(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 fields.py:99(StringField)
        1    0.000    0.000    0.000    0.000 webcamvideostream.py:5(WebcamVideoStream)
        1    0.000    0.000    0.000    0.000 queryset.py:26(QuerySet)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 monitoring.py:1082(ServerHeartbeatFailedEvent)
        2    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        4    0.000    0.000    0.000    0.000 function_base.py:1569(_trim_zeros)
        1    0.000    0.000    0.000    0.000 metaclasses.py:19(DocumentMetaclass)
        9    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6316(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 core.py:6490(_extrema_operation)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:471(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 memory.py:193(MemorizedResult)
        1    0.000    0.000    0.000    0.000 bulk.py:63(_Run)
        1    0.000    0.000    0.000    0.000 message.py:230(_Query)
        1    0.000    0.000    0.000    0.000 raw_bson.py:25(RawBSONDocument)
        1    0.000    0.000    0.000    0.000 codec_options.py:58(TypeDecoder)
        1    0.000    0.000    0.000    0.000 triangulation.py:662(Vertex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1644(f_gen)
      2/1    0.000    0.000    0.008    0.008 sysconfig.py:507(get_path)
        1    0.000    0.000    0.000    0.000 extras.py:1459(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 interface.py:578(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 operations.py:224(UpdateOne)
        5    0.000    0.000    0.000    0.000 argparse.py:1995(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 main.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(logistic_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:1043(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:1782(isscalar)
        9    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2187(CompleteDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:503(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 max_key.py:15(<module>)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2882(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _common.py:489(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:258(EncryptionError)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2787(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 metaclasses.py:102(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 deprecation.py:9(deprecated)
        1    0.000    0.000    0.000    0.000 fps.py:4(FPS)
        1    0.000    0.000    0.000    0.000 typing.py:1558(SupportsIndex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:623(betaprime_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 fields.py:1793(FileField)
        1    0.000    0.000    0.000    0.000 request.py:1058(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:921(yulesimon_gen)
        1    0.000    0.000    0.000    0.000 pool.py:180(PicklingPool)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        6    0.000    0.000    0.000    0.000 argparse.py:591(format)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 pool.py:913(ThreadPool)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1137(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3296(invgauss_gen)
        6    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.000    0.000 _parser.py:1359(_tzparser)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6985(crystalball_gen)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 _constraints.py:179(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
